#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1173296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3164, tid=0x00000000000005c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.171-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178c1800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1476, stack(0x0000000018f20000,0x0000000019020000)]

Stack: [0x0000000018f20000,0x0000000019020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5411422 20353       4       com.android.tools.r8.r.o.V::a (1103 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000032b87000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14716, stack(0x0000000039a80000,0x0000000039b80000)]
  0x0000000032b82800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7424, stack(0x0000000039980000,0x0000000039a80000)]
  0x0000000034a27000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3268, stack(0x0000000039880000,0x0000000039980000)]
  0x0000000034a26800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7864, stack(0x0000000039780000,0x0000000039880000)]
  0x0000000034a25000 JavaThread "Cache worker for execution history cache (D:\CIS\#Year 4\2021\##GP\GProject\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=896, stack(0x0000000039580000,0x0000000039680000)]
  0x0000000034a22800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13328, stack(0x0000000039480000,0x0000000039580000)]
  0x0000000034a22000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15216, stack(0x0000000039380000,0x0000000039480000)]
  0x0000000034a1d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=2052, stack(0x0000000038fe0000,0x00000000390e0000)]
  0x0000000034a21000 JavaThread "build event listener" [_thread_blocked, id=15200, stack(0x0000000022810000,0x0000000022910000)]
  0x0000000034a24000 JavaThread "build event listener" [_thread_blocked, id=5832, stack(0x0000000022710000,0x0000000022810000)]
  0x0000000034a23800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=5156, stack(0x0000000038ee0000,0x0000000038fe0000)]
  0x0000000034a20800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=12544, stack(0x0000000038de0000,0x0000000038ee0000)]
